16'h0000: out <= 24'he8e8e7;  16'h0001: out <= 24'hdde3e4;  16'h0002: out <= 24'hd2e1e3;  16'h0003: out <= 24'hd4e1e3;  
16'h3914: out <= 24'hecf2f3;  16'h3915: out <= 24'hf2f5f5;  16'h3916: out <= 24'he9eeef;  16'h3917: out <= 24'hbfdee9;  
16'h3918: out <= 24'hd4e6ed;  16'h3919: out <= 24'he7edef;  16'h391a: out <= 24'hd4e4ec;  16'h391b: out <= 24'hbedce7;  
16'h391c: out <= 24'hb1dae9;  16'h391d: out <= 24'hb9e1f1;  16'h391e: out <= 24'hd3e8ed;  16'h391f: out <= 24'hc2e3e7;  
16'h3920: out <= 24'hc1dde0;  16'h3921: out <= 24'hd3e0e1;  16'h3922: out <= 24'hafd4dc;  16'h3923: out <= 24'hd2e7eb;  
16'h3924: out <= 24'hdae5ea;  16'h3925: out <= 24'hebe7e6;  16'h3926: out <= 24'hcfcac4;  16'h3927: out <= 24'hd8cbbc;  
16'h3928: out <= 24'hd3885e;  16'h3929: out <= 24'hd87740;  16'h392a: out <= 24'h8b5a2f;  16'h392b: out <= 24'h424325;  
16'h392c: out <= 24'h5d411d;  16'h392d: out <= 24'h5c4726;  16'h392e: out <= 24'hb76439;  16'h392f: out <= 24'haf6235;  
16'h3930: out <= 24'hac6335;  16'h3931: out <= 24'h473a15;  16'h3932: out <= 24'h84460c;  16'h3933: out <= 24'h904f0d;  
16'h3934: out <= 24'ha35807;  16'h3935: out <= 24'h9e5308;  16'h3936: out <= 24'h9f601b;  16'h3937: out <= 24'h5b3c0b;  
16'h3938: out <= 24'h423807;  16'h3939: out <= 24'h5f4c2d;  16'h393a: out <= 24'h905e21;  16'h393b: out <= 24'h925f1a;  
16'h3a00: out <= 24'hfbfaf9;  16'h3a01: out <= 24'hf5fcfc;  16'h3a02: out <= 24'hf3f8f8;  16'h3a03: out <= 24'hf2f5f5;  
16'h3a04: out <= 24'he4eded;  16'h3a05: out <= 24'hecf1f1;  16'h3a06: out <= 24'hd3e4e9;  16'h3a07: out <= 24'hf8f7f7;  
16'h3a08: out <= 24'he7eff2;  16'h3a09: out <= 24'hfefdfc;  16'h3a0a: out <= 24'hf1f6f5;  16'h3a0b: out <= 24'he7f1f2;  
16'h3a0c: out <= 24'hf6f5f3;  16'h3a0d: out <= 24'hd5e6e8;  16'h3a0e: out <= 24'he7f0f1;  16'h3a0f: out <= 24'hf2f8f9;  
16'h3a10: out <= 24'hd0e6ee;  16'h3a11: out <= 24'hc4dbe5;  16'h3a12: out <= 24'he8f0f2;  16'h3a13: out <= 24'he3ebed;  
16'h3a14: out <= 24'hf4f6f6;  16'h3a15: out <= 24'hf1f5f4;  16'h3a16: out <= 24'he7eeee;  16'h3a17: out <= 24'he6eef0;  
16'h3a18: out <= 24'hdeebf1;  16'h3a19: out <= 24'hdce0e5;  16'h3a1a: out <= 24'hc7e1ee;  16'h3a1b: out <= 24'hc3dae2;  
16'h3a1c: out <= 24'hc0e0ec;  16'h3a1d: out <= 24'hd2e9f1;  16'h3a1e: out <= 24'hb4d9ea;  16'h3a1f: out <= 24'hbedee6;  
16'h3a20: out <= 24'hd6ebea;  16'h3a21: out <= 24'hc0e3e9;  16'h3a22: out <= 24'ha8d7e4;  16'h3a23: out <= 24'hc6e0e8;  
16'h3a24: out <= 24'hcfe7ed;  16'h3a25: out <= 24'he3eef0;  16'h3a26: out <= 24'heaf3f5;  16'h3a27: out <= 24'heff5f3;  
16'h3a28: out <= 24'hbebcce;  16'h3a29: out <= 24'hb66849;  16'h3a2a: out <= 24'hb36634;  16'h3a2b: out <= 24'h64552b;  
16'h3a2c: out <= 24'h6e481f;  16'h3a2d: out <= 24'h564828;  16'h3a2e: out <= 24'ha35e37;  16'h3a2f: out <= 24'hb16037;  
16'h3a30: out <= 24'ha96233;  16'h3a31: out <= 24'h353815;  16'h3a32: out <= 24'h884d0f;  16'h3a33: out <= 24'h9b550c;  
16'h3a34: out <= 24'hab6312;  16'h3a35: out <= 24'h974f0a;  16'h3a36: out <= 24'h98581c;  16'h3a37: out <= 24'h42370c;  
16'h3a38: out <= 24'h4a420e;  16'h3a39: out <= 24'h6f532d;  16'h3a3a: out <= 24'h6a3c0a;  16'h3a3b: out <= 24'h6b3c06;  
16'h3b00: out <= 24'hfcfbf9;  16'h3b01: out <= 24'hf7fbfb;  16'h3b02: out <= 24'hf8fbfc;  16'h3b03: out <= 24'hf5f8f7;  
16'h3b04: out <= 24'hebf1f1;  16'h3b05: out <= 24'he2ecee;  16'h3b06: out <= 24'he8eff0;  16'h3b07: out <= 24'he9f0f2;  
16'h3b08: out <= 24'hd1e3ed;  16'h3b09: out <= 24'hf0f3f2;  16'h3b0a: out <= 24'hf8f9f9;  16'h3b0b: out <= 24'he9f1f1;  
16'h3b0c: out <= 24'hfaf8f7;  16'h3b0d: out <= 24'hcfe8ef;  16'h3b0e: out <= 24'hcfe7ef;  16'h3b0f: out <= 24'hd3e9f1;  
16'h3b10: out <= 24'hecf2f5;  16'h3b11: out <= 24'hc8e0ec;  16'h3b12: out <= 24'he3ecf0;  16'h3b13: out <= 24'hecf3f4;  
16'h3b14: out <= 24'hfafbfa;  16'h3b15: out <= 24'hf6f9f7;  16'h3b16: out <= 24'hebf3f4;  16'h3b17: out <= 24'hd6e3ea;  
16'h3b18: out <= 24'he8f0f3;  16'h3b19: out <= 24'hedf0f1;  16'h3b1a: out <= 24'hd2dde4;  16'h3b1b: out <= 24'ha9c8d7;  
16'h3b1c: out <= 24'hc6dae4;  16'h3b1d: out <= 24'he3eaf0;  16'h3b1e: out <= 24'hcae3ef;  16'h3b1f: out <= 24'hd9e5ec;  
16'h3b20: out <= 24'haad2e1;  16'h3b21: out <= 24'hb8dae4;  16'h3b22: out <= 24'hb6e0e9;  16'h3b23: out <= 24'hdcebee;  
16'h3b24: out <= 24'he6f0f3;  16'h3b25: out <= 24'he9f0f3;  16'h3b26: out <= 24'hbfe0eb;  16'h3b27: out <= 24'hbedee5;  
16'h3b28: out <= 24'hcfe0eb;  16'h3b29: out <= 24'h929bc4;  16'h3b2a: out <= 24'hbe9e9c;  16'h3b2b: out <= 24'hc27e57;  
16'h3b2c: out <= 24'hac6740;  16'h3b2d: out <= 24'h7d5938;  16'h3b2e: out <= 24'h8a5831;  16'h3b2f: out <= 24'hc27751;  
16'h3b30: out <= 24'hb0673d;  16'h3b31: out <= 24'h3a421a;  16'h3b32: out <= 24'h834f10;  16'h3b33: out <= 24'h9d590f;  
16'h3b34: out <= 24'haa5f0a;  16'h3b35: out <= 24'ha45707;  16'h3b36: out <= 24'h905517;  16'h3b37: out <= 24'h534c26;  
16'h3b38: out <= 24'h534e22;  16'h3b39: out <= 24'h524411;  16'h3b3a: out <= 24'h634112;  16'h3b3b: out <= 24'h734308;  
16'h3c00: out <= 24'hfbfaf8;  16'h3c01: out <= 24'hf8fafb;  16'h3c02: out <= 24'hf6f7f8;  16'h3c03: out <= 24'heff5f6;  
16'h3c04: out <= 24'hc7e1e6;  16'h3c05: out <= 24'heef1f0;  16'h3c06: out <= 24'he7edef;  16'h3c07: out <= 24'he1edf1;  
16'h3c08: out <= 24'heaf2f4;  16'h3c09: out <= 24'he4edef;  16'h3c0a: out <= 24'he9eff1;  16'h3c0b: out <= 24'hf1f3f2;  
16'h3c0c: out <= 24'hf9f9f9;  16'h3c0d: out <= 24'hd1e7ef;  16'h3c0e: out <= 24'he9eff3;  16'h3c0f: out <= 24'hd0e3eb;  
16'h3c10: out <= 24'hecf4f7;  16'h3c11: out <= 24'hedf1f3;  16'h3c12: out <= 24'hfafaf9;  16'h3c13: out <= 24'hfdfcfa;  
16'h3c14: out <= 24'hf9faf8;  16'h3c15: out <= 24'hf1f6f5;  16'h3c16: out <= 24'hc2dbe6;  16'h3c17: out <= 24'hd7e7eb;  
16'h3c18: out <= 24'heff1f1;  16'h3c19: out <= 24'hd3dfe4;  16'h3c1a: out <= 24'hd8e1e5;  16'h3c1b: out <= 24'hb1d1e0;  
16'h3c1c: out <= 24'hb3d0e0;  16'h3c1d: out <= 24'hedf0f1;  16'h3c1e: out <= 24'he2ebf1;  16'h3c1f: out <= 24'hbed1e0;  
16'h3c20: out <= 24'hc0deea;  16'h3c21: out <= 24'hd2e4e8;  16'h3c22: out <= 24'hcbe4ea;  16'h3c23: out <= 24'hcededf;  
16'h3c24: out <= 24'ha7d0de;  16'h3c25: out <= 24'hcfe3e7;  16'h3c26: out <= 24'ha4d1e0;  16'h3c27: out <= 24'hc4d6d7;  
16'h3c28: out <= 24'hc5d7df;  16'h3c29: out <= 24'hc1cce5;  16'h3c2a: out <= 24'h95a2d9;  16'h3c2b: out <= 24'had9293;  
16'h3c2c: out <= 24'ha55e39;  16'h3c2d: out <= 24'h995832;  16'h3c2e: out <= 24'h5b4122;  16'h3c2f: out <= 24'h9e5a36;  
16'h3c30: out <= 24'haf714a;  16'h3c31: out <= 24'h353d1e;  16'h3c32: out <= 24'h8c5816;  16'h3c33: out <= 24'ha55f13;  
16'h3c34: out <= 24'hb2660c;  16'h3c35: out <= 24'hae5f09;  16'h3c36: out <= 24'h704d12;  16'h3c37: out <= 24'h574f1c;  
16'h3c38: out <= 24'h544f1e;  16'h3c39: out <= 24'h635e1e;  16'h3c3a: out <= 24'h5b4e17;  16'h3c3b: out <= 24'h7d5312;  
16'h3d00: out <= 24'hfcfcfa;  16'h3d01: out <= 24'hfbfcfc;  16'h3d02: out <= 24'hf5f8f8;  16'h3d03: out <= 24'he2f0f2;  
16'h3d04: out <= 24'hdbeced;  16'h3d05: out <= 24'hd3e5e9;  16'h3d06: out <= 24'he0ebee;  16'h3d07: out <= 24'heff2f3;  
16'h3d08: out <= 24'heef4f6;  16'h3d09: out <= 24'hf0f2f2;  16'h3d0a: out <= 24'he7eff1;  16'h3d0b: out <= 24'hfbf9f9;  
16'h3d0c: out <= 24'he0eaee;  16'h3d0d: out <= 24'hf2f4f6;  16'h3d0e: out <= 24'heff1f3;  16'h3d0f: out <= 24'hd6e6f0;  
16'h3d10: out <= 24'hebf2f4;  16'h3d11: out <= 24'hfdfcfc;  16'h3d12: out <= 24'hf4f5f4;  16'h3d13: out <= 24'hedf2f2;  
16'h3d14: out <= 24'he7f0f4;  16'h3d15: out <= 24'hd8e5eb;  16'h3d16: out <= 24'hdcebf0;  16'h3d17: out <= 24'he7f0f2;  
16'h3d18: out <= 24'he4ecf0;  16'h3d19: out <= 24'hdce7ed;  16'h3d1a: out <= 24'hc6dfe8;  16'h3d1b: out <= 24'hc3dbe3;  
16'h3d1c: out <= 24'hcae0e7;  16'h3d1d: out <= 24'he9ebef;  16'h3d1e: out <= 24'hbad8e7;  16'h3d1f: out <= 24'hc0d7e2;  
16'h3d20: out <= 24'he3eaec;  16'h3d21: out <= 24'he7ecec;  16'h3d22: out <= 24'hcedee4;  16'h3d23: out <= 24'hc4d5da;  
16'h3d24: out <= 24'hbdd4da;  16'h3d25: out <= 24'he5eaea;  16'h3d26: out <= 24'hb9d6e2;  16'h3d27: out <= 24'hcbdfe1;  
16'h3d28: out <= 24'hadcdd8;  16'h3d29: out <= 24'h97bfe4;  16'h3d2a: out <= 24'hc7c9e9;  16'h3d2b: out <= 24'hada9c9;  
16'h3d2c: out <= 24'haa6445;  16'h3d2d: out <= 24'hc07247;  16'h3d2e: out <= 24'h775433;  16'h3d2f: out <= 24'h53492a;  
16'h3d30: out <= 24'h4f4629;  16'h3d31: out <= 24'h40522e;  16'h3d32: out <= 24'h5d521b;  16'h3d33: out <= 24'ha45d18;  
16'h3d34: out <= 24'haf5f08;  16'h3d35: out <= 24'ha45d0d;  16'h3d36: out <= 24'h6a5f21;  16'h3d37: out <= 24'h63602c;  
16'h3d38: out <= 24'h5c581f;  16'h3d39: out <= 24'h68642e;  16'h3d3a: out <= 24'h867539;  16'h3d3b: out <= 24'h7c5c18;  
16'h3e00: out <= 24'hfcfbfa;  16'h3e01: out <= 24'hf6f9fa;  16'h3e02: out <= 24'hf3f9fa;  16'h3e03: out <= 24'heef7f8;  
16'h3e04: out <= 24'he5f1f2;  16'h3e05: out <= 24'hc7e4e9;  16'h3e06: out <= 24'hdaebef;  16'h3e07: out <= 24'he7eef1;  
16'h3e08: out <= 24'he5f0f5;  16'h3e09: out <= 24'hf9f5f2;  16'h3e0a: out <= 24'hf8f7f5;  16'h3e0b: out <= 24'hdaeaf1;  
16'h3e0c: out <= 24'he0ecf1;  16'h3e0d: out <= 24'hd6e5ea;  16'h3e0e: out <= 24'hf6f6f5;  16'h3e0f: out <= 24'hf7f7f6;  
16'h3e10: out <= 24'hf4f7f7;  16'h3e11: out <= 24'he6eceb;  16'h3e12: out <= 24'he5eded;  16'h3e13: out <= 24'he4edef;  
16'h3e14: out <= 24'hc9d7e1;  16'h3e15: out <= 24'hf1f4f5;  16'h3e16: out <= 24'heef2f2;  16'h3e17: out <= 24'heeeff0;  
16'h3e18: out <= 24'hedefef;  16'h3e19: out <= 24'he9eaea;  16'h3e1a: out <= 24'heaefef;  16'h3e1b: out <= 24'hc0dce8;  
16'h3e1c: out <= 24'hd5dee1;  16'h3e1d: out <= 24'hf2eded;  16'h3e1e: out <= 24'hdde5e9;  16'h3e1f: out <= 24'hadd0dd;  
16'h3e20: out <= 24'ha3c5d6;  16'h3e21: out <= 24'hdde0df;  16'h3e22: out <= 24'he7e8e4;  16'h3e23: out <= 24'he1e7e4;  
16'h3e24: out <= 24'he6e9e8;  16'h3e25: out <= 24'hdfe8ea;  16'h3e26: out <= 24'hc6dfe8;  16'h3e27: out <= 24'ha0cdda;  
16'h3e28: out <= 24'h9cc7dd;  16'h3e29: out <= 24'h8bbde5;  16'h3e2a: out <= 24'h76ade2;  16'h3e2b: out <= 24'h91add8;  
16'h3e2c: out <= 24'h7e818f;  16'h3e2d: out <= 24'h6a7178;  16'h3e2e: out <= 24'h7a726f;  16'h3e2f: out <= 24'h55574d;  
16'h3e30: out <= 24'h44432a;  16'h3e31: out <= 24'h615f3b;  16'h3e32: out <= 24'h4a4f1e;  16'h3e33: out <= 24'h84500a;  
16'h3e34: out <= 24'hb05e08;  16'h3e35: out <= 24'h8f5914;  16'h3e36: out <= 24'h6f672a;  16'h3e37: out <= 24'h6e6c2f;  
16'h3e38: out <= 24'h686834;  16'h3e39: out <= 24'h736c37;  16'h3e3a: out <= 24'h938247;  16'h3e3b: out <= 24'h5e4b0c;  
16'h3f00: out <= 24'hfbf9f8;  16'h3f01: out <= 24'hf7fafa;  16'h3f02: out <= 24'hfafbfb;  16'h3f03: out <= 24'hf1f4f3;  
16'h3f04: out <= 24'he0eaea;  16'h3f05: out <= 24'hbcdce5;  16'h3f06: out <= 24'hdfeaee;  16'h3f07: out <= 24'he3edf2;  
16'h3f08: out <= 24'he2eff5;  16'h3f09: out <= 24'hfcfaf9;  16'h3f0a: out <= 24'heef1f4;  16'h3f0b: out <= 24'hc5e1f0;  
16'h3f0c: out <= 24'hdde5e7;  16'h3f0d: out <= 24'hf2f5f5;  16'h3f0e: out <= 24'hf5f7f7;  16'h3f0f: out <= 24'hf7f6f5;  
16'h3f10: out <= 24'hf1f5f5;  16'h3f11: out <= 24'he6efef;  16'h3f12: out <= 24'hdde8ec;  16'h3f13: out <= 24'hdbebef;  
16'h3f14: out <= 24'he7f0f3;  16'h3f15: out <= 24'hf7f8f7;  16'h3f16: out <= 24'hf4f5f4;  16'h3f17: out <= 24'hf3f4f4;  
16'h3f18: out <= 24'hfaf8f8;  16'h3f19: out <= 24'hdce5e9;  16'h3f1a: out <= 24'hbfd4dc;  16'h3f1b: out <= 24'he3eaec;  
16'h3f1c: out <= 24'hd9e5ea;  16'h3f1d: out <= 24'heaeff0;  16'h3f1e: out <= 24'hebefee;  16'h3f1f: out <= 24'hc9d7dd;  
16'h3f20: out <= 24'hc4d5dd;  16'h3f21: out <= 24'he4e9eb;  16'h3f22: out <= 24'hd5dfe3;  16'h3f23: out <= 24'hd0dfe1;  
16'h3f24: out <= 24'hd8e5e9;  16'h3f25: out <= 24'h9acadd;  16'h3f26: out <= 24'hd1dfe5;  16'h3f27: out <= 24'hd9e3ec;  
16'h3f28: out <= 24'hcfdded;  16'h3f29: out <= 24'h92bee7;  16'h3f2a: out <= 24'h87acdd;  16'h3f2b: out <= 24'h7795c1;  
16'h3f2c: out <= 24'h5177aa;  16'h3f2d: out <= 24'h4d78a8;  16'h3f2e: out <= 24'h3d70aa;  16'h3f2f: out <= 24'h6386c1;  
16'h3f30: out <= 24'h6d7072;  16'h3f31: out <= 24'h655b31;  16'h3f32: out <= 24'h495a2a;  16'h3f33: out <= 24'h715510;  
16'h3f34: out <= 24'hc37617;  16'h3f35: out <= 24'ha67023;  16'h3f36: out <= 24'h4d4d16;  16'h3f37: out <= 24'h6b6a31;  
16'h3f38: out <= 24'h79774a;  16'h3f39: out <= 24'h756d37;  16'h3f3a: out <= 24'h827844;  16'h3f3b: out <= 24'h5b5319;  
16'h4000: out <= 24'hfcfafa;  16'h4001: out <= 24'hfbfefe;  16'h4002: out <= 24'hf0f8f9;  16'h4003: out <= 24'he5eff2;  
16'h4004: out <= 24'hddecf0;  16'h4005: out <= 24'hd7eaf1;  16'h4006: out <= 24'he0ecf2;  16'h4007: out <= 24'he4f0f5;  
16'h4008: out <= 24'hcae0ea;  16'h4009: out <= 24'hd7e7ef;  16'h400a: out <= 24'hcae3ee;  16'h400b: out <= 24'hdfeaf1;  
16'h400c: out <= 24'hebeff1;  16'h400d: out <= 24'hfdfcfc;  16'h400e: out <= 24'hdceaed;  16'h400f: out <= 24'he5eff1;  
16'h4010: out <= 24'hf2f6f7;  16'h4011: out <= 24'hc9dee4;  16'h4012: out <= 24'hd7e7ec;  16'h4013: out <= 24'he1eaed;  
16'h4014: out <= 24'hdfeaeb;  16'h4015: out <= 24'hcfdee0;  16'h4016: out <= 24'he0e5e7;  16'h4017: out <= 24'hf0f1f1;  
16'h4018: out <= 24'hefeff1;  16'h4019: out <= 24'he4eaee;  16'h401a: out <= 24'hd7e4e9;  16'h401b: out <= 24'hd0e1e8;  
16'h401c: out <= 24'hb5deea;  16'h401d: out <= 24'hdeedf1;  16'h401e: out <= 24'he8e8e7;  16'h401f: out <= 24'hf6f1f1;  
16'h4020: out <= 24'he0e4e8;  16'h4021: out <= 24'hd5e1e6;  16'h4022: out <= 24'heaedf0;  16'h4023: out <= 24'hc4dbe3;  
16'h4024: out <= 24'hbadae6;  16'h4025: out <= 24'hd2dfe5;  16'h4026: out <= 24'hbad6e0;  16'h4027: out <= 24'hb1d0da;  
16'h4028: out <= 24'hd3dceb;  16'h4029: out <= 24'hbdc5e3;  16'h402a: out <= 24'hb6bcdf;  16'h402b: out <= 24'h9099b3;  
16'h402c: out <= 24'h87848d;  16'h402d: out <= 24'h636f7b;  16'h402e: out <= 24'h68676c;  16'h402f: out <= 24'h907368;  
16'h4030: out <= 24'ha0684d;  16'h4031: out <= 24'h8b643d;  16'h4032: out <= 24'h6e602d;  16'h4033: out <= 24'h836418;  
16'h4034: out <= 24'hdc9533;  16'h4035: out <= 24'hbf8a32;  16'h4036: out <= 24'h595923;  16'h4037: out <= 24'h7e7d45;  
16'h4038: out <= 24'h8c8a59;  16'h4039: out <= 24'h8d8551;  16'h403a: out <= 24'h837b46;  16'h403b: out <= 24'h7e682f;  
16'h4100: out <= 24'hf7f6f5;  16'h4101: out <= 24'hfafdfd;  16'h4102: out <= 24'heaf5f7;  16'h4103: out <= 24'he3f0f3;  
16'h4104: out <= 24'hf1f7f8;  16'h4105: out <= 24'hcbe3ea;  16'h4106: out <= 24'heef3f5;  16'h4107: out <= 24'hebf0f2;  
16'h4108: out <= 24'hdce9ee;  16'h4109: out <= 24'hd4e7ef;  16'h410a: out <= 24'hcce3ed;  16'h410b: out <= 24'hd3e4eb;  
16'h410c: out <= 24'he8f0f3;  16'h410d: out <= 24'heff2f2;  16'h410e: out <= 24'hc8dde2;  16'h410f: out <= 24'he5eeef;  
16'h4110: out <= 24'hf4f7f8;  16'h4111: out <= 24'hbedee7;  16'h4112: out <= 24'hd3e5e9;  16'h4113: out <= 24'hdee8e7;  
16'h4114: out <= 24'hc0d5d0;  16'h4115: out <= 24'hdae2e1;  16'h4116: out <= 24'hf6f6f6;  16'h4117: out <= 24'hedf4f6;  
16'h4118: out <= 24'he4ecee;  16'h4119: out <= 24'hdce8ed;  16'h411a: out <= 24'hdae6e8;  16'h411b: out <= 24'hd8e6ea;  
16'h411c: out <= 24'haed9e6;  16'h411d: out <= 24'hc7dde3;  16'h411e: out <= 24'hedefee;  16'h411f: out <= 24'hededed;  
16'h4120: out <= 24'he3e7ec;  16'h4121: out <= 24'hc3dae5;  16'h4122: out <= 24'he3e9ef;  16'h4123: out <= 24'hc8dce2;  
16'h4124: out <= 24'hcad9dc;  16'h4125: out <= 24'hdde1e5;  16'h4126: out <= 24'he7e9ec;  16'h4127: out <= 24'hb1c6ce;  
16'h4128: out <= 24'hcfd6e4;  16'h4129: out <= 24'hafc2e3;  16'h412a: out <= 24'h93a2c8;  16'h412b: out <= 24'ha48b8f;  
16'h412c: out <= 24'h897362;  16'h412d: out <= 24'h9b6843;  16'h412e: out <= 24'ha56e43;  16'h412f: out <= 24'hae7049;  
16'h4130: out <= 24'hb17953;  16'h4131: out <= 24'h9d652e;  16'h4132: out <= 24'h8c6730;  16'h4133: out <= 24'h9f6f27;  
16'h4134: out <= 24'hd98f28;  16'h4135: out <= 24'hc08928;  16'h4136: out <= 24'h807d3c;  16'h4137: out <= 24'h81804c;  
16'h4138: out <= 24'h8a845a;  16'h4139: out <= 24'h918460;  16'h413a: out <= 24'h877c49;  16'h413b: out <= 24'h8d5e2c;  
16'h4200: out <= 24'hf2f1f2;  16'h4201: out <= 24'hf6f9f9;  16'h4202: out <= 24'hf5fafb;  16'h4203: out <= 24'hdaebf1;  
16'h4204: out <= 24'hddecef;  16'h4205: out <= 24'hd8e7ec;  16'h4206: out <= 24'he8eff2;  16'h4207: out <= 24'heef4f6;  
16'h4208: out <= 24'hcfe5ee;  16'h4209: out <= 24'hecf0f3;  16'h420a: out <= 24'he1ecef;  16'h420b: out <= 24'hd6e8ee;  
16'h420c: out <= 24'hfafbfb;  16'h420d: out <= 24'hdcecf0;  16'h420e: out <= 24'hdfebee;  16'h420f: out <= 24'hd1e3e7;  
16'h4210: out <= 24'hdbeaea;  16'h4211: out <= 24'hdae7e6;  16'h4212: out <= 24'hd0e7e9;  16'h4213: out <= 24'hd1e6e6;  
16'h4214: out <= 24'hd9e3e7;  16'h4215: out <= 24'hf2f2f4;  16'h4216: out <= 24'hf4f6f7;  16'h4217: out <= 24'hd8e7ee;  
16'h4218: out <= 24'hf0f3f4;  16'h4219: out <= 24'he4eded;  16'h421a: out <= 24'heff2ef;  16'h421b: out <= 24'hcbe0e3;  
16'h421c: out <= 24'hc5dfe3;  16'h421d: out <= 24'heaf1ef;  16'h421e: out <= 24'hd6e1e4;  16'h421f: out <= 24'hdee7ea;  
16'h4220: out <= 24'hd2e3ed;  16'h4221: out <= 24'hc4d9e5;  16'h4222: out <= 24'hbfd5dd;  16'h4223: out <= 24'he8e9e4;  
16'h4224: out <= 24'hd9dedc;  16'h4225: out <= 24'hc3cfd0;  16'h4226: out <= 24'hc3cad3;  16'h4227: out <= 24'ha6acb1;  
16'h4228: out <= 24'h9aa6b8;  16'h4229: out <= 24'hb08e92;  16'h422a: out <= 24'hbb8879;  16'h422b: out <= 24'h996445;  
16'h422c: out <= 24'hb46f3f;  16'h422d: out <= 24'hb7602f;  16'h422e: out <= 24'hb36334;  16'h422f: out <= 24'hb05e24;  
16'h4230: out <= 24'hc67a3d;  16'h4231: out <= 24'hbd6f26;  16'h4232: out <= 24'h9c752a;  16'h4233: out <= 24'hc28d33;  
16'h4234: out <= 24'hdc9228;  16'h4235: out <= 24'h93762a;  16'h4236: out <= 24'h818147;  16'h4237: out <= 24'h827c51;  
16'h4238: out <= 24'h8c6348;  16'h4239: out <= 24'h835c3e;  16'h423a: out <= 24'h957e4d;  16'h423b: out <= 24'h8a5328;  
16'h4300: out <= 24'hf3f6f5;  16'h4301: out <= 24'hf5fcfc;  16'h4302: out <= 24'hedf6f8;  16'h4303: out <= 24'he0eff2;  
16'h4304: out <= 24'he3edef;  16'h4305: out <= 24'he4edee;  16'h4306: out <= 24'hf9f9f7;  16'h4307: out <= 24'heef1f2;  
16'h4308: out <= 24'he7eff1;  16'h4309: out <= 24'he7f2f7;  16'h430a: out <= 24'hf5f7f7;  16'h430b: out <= 24'hecf3f5;  
16'h430c: out <= 24'he7f1f3;  16'h430d: out <= 24'he5f1f4;  16'h430e: out <= 24'heef3f3;  16'h430f: out <= 24'he6eeed;  
16'h4310: out <= 24'hddeaea;  16'h4311: out <= 24'he4f0ef;  16'h4312: out <= 24'hbfd6da;  16'h4313: out <= 24'he9f4f5;  
16'h4314: out <= 24'he0eaf1;  16'h4315: out <= 24'he5edf3;  16'h4316: out <= 24'hdde9ec;  16'h4317: out <= 24'hecf0ef;  
16'h4318: out <= 24'hf2f4f2;  16'h4319: out <= 24'he3ebe8;  16'h431a: out <= 24'he5eae3;  16'h431b: out <= 24'hd8e4de;  
16'h431c: out <= 24'hdeeae6;  16'h431d: out <= 24'hd4e2e0;  16'h431e: out <= 24'he1e7e8;  16'h431f: out <= 24'hc2dae4;  
16'h4320: out <= 24'hc4d9e0;  16'h4321: out <= 24'hd3e1e4;  16'h4322: out <= 24'hcedade;  16'h4323: out <= 24'hbad3d2;  
16'h4324: out <= 24'hcfd0cf;  16'h4325: out <= 24'hc8c6ce;  16'h4326: out <= 24'hab9181;  16'h4327: out <= 24'hba7c4d;  
16'h4328: out <= 24'ha5602f;  16'h4329: out <= 24'hd05d29;  16'h432a: out <= 24'hbc6738;  16'h432b: out <= 24'ha76332;  
16'h432c: out <= 24'hbb5d29;  16'h432d: out <= 24'hc75c21;  16'h432e: out <= 24'hcf6a32;  16'h432f: out <= 24'hcd6822;  
16'h4330: out <= 24'hc57127;  16'h4331: out <= 24'hc58430;  16'h4332: out <= 24'hb1852f;  16'h4333: out <= 24'hdc972f;  
16'h4334: out <= 24'hd19f48;  16'h4335: out <= 24'h726923;  16'h4336: out <= 24'h777543;  16'h4337: out <= 24'h876c4b;  
16'h4338: out <= 24'h885635;  16'h4339: out <= 24'h865d3a;  16'h433a: out <= 24'h946d3d;  16'h433b: out <= 24'h8a4d28;  
16'h4400: out <= 24'hfaf9f8;  16'h4401: out <= 24'hfafcfc;  16'h4402: out <= 24'heff8f9;  16'h4403: out <= 24'hddeef2;  
16'h4404: out <= 24'he1ecef;  16'h4405: out <= 24'he0ecef;  16'h4406: out <= 24'hf2f7f7;  16'h4407: out <= 24'hf0f5f5;  
16'h4408: out <= 24'he3eff2;  16'h4409: out <= 24'hf9fbfa;  16'h440a: out <= 24'hf8f9f8;  16'h440b: out <= 24'hf8f9f7;  
16'h440c: out <= 24'hedf1f3;  16'h440d: out <= 24'he2e8ea;  16'h440e: out <= 24'heff3f1;  16'h440f: out <= 24'hecf4f3;  
16'h4410: out <= 24'hebf2ee;  16'h4411: out <= 24'hf0f1e7;  16'h4412: out <= 24'hc7cecb;  16'h4413: out <= 24'hd2d8d5;  
16'h4414: out <= 24'hf9f9fa;  16'h4415: out <= 24'hfafafa;  16'h4416: out <= 24'hbfdde5;  16'h4417: out <= 24'he4ebed;  
16'h4418: out <= 24'ha9c7d5;  16'h4419: out <= 24'hc4d2d6;  16'h441a: out <= 24'hcedbd8;  16'h441b: out <= 24'hc5d2d1;  
16'h441c: out <= 24'hc5d8d7;  16'h441d: out <= 24'hd9e1e2;  16'h441e: out <= 24'hd9dfe4;  16'h441f: out <= 24'hd1d8e1;  
